Latitude,Longitude,Food Scrap Drop-off Site Name,Location,Hours
40.79862,-73.94162,116th Street,116th & Lexington Ave - NW Corner,"Wednesday
7:30 AM to 10:30 AM"
40.80899,-73.94378,127 Street & Malcolm X Food Scrap Drop Off Site,77 West 127th Street between Malcolm X Boulevard and 5th Ave,"Daily
Dusk to Dawn"
40.82138,-73.95413,137th Street - City College,137th St & Broadway - SW (Montefiore Square),"Wednesday
7:15 AM to 11:00 AM"
40.82365,-73.94385,145th Street,145th & Edgecombe Ave - NE Corner (Jackie Robinson Park Entrance),"Wednesday
6:30 AM to 10:00 AM"
40.81856,-73.92731,149th St - Grand Concourse,"Grand Concourse, 149th Street - SE Corner","Friday
7:15 AM to 11:15 AM"
40.73121,-73.98336,14th Street Y,344 E 14th Street,"Tue, Thu, Sun
7:00 AM to 9:00 PM"
40.83406,-73.94488,157th Street,"157th, Broadway, Riverside Drive (Ilka Tanya Payan Park)","Wednesday
7:00 AM to 11:00 AM"
40.82781,-73.92593,161st Street - Yankee Stadium,"161st, River Ave - NE Corner","Friday
7:30 AM to 11:15 AM"
40.84595,-73.93781,175th Street Greenmarket,"175th Street between Wadsworth Avenue and Broadway, New York, NY","Thursday
8:00 AM to 2:00 PM"
40.85213,-73.93782,181st Street,Fort Washington Ave btw. 183rd & 185th - W (Bennett Park Entrance),"Wednesday
6:45 AM to 11:15 AM"
40.63547,-74.0228,4th Avenue Presbyterian Church,6753 4th Avenue,"10:00 AM to 5:00 PM
Friday 5:00 PM to Dusk
Saturday Dawn to 12:00 PM"
40.76912,-73.98856,57th St Greenmarket,10th Avenue & West 57th Street,"Wednesday 8:00 AM to 1:00 PM
Saturday 8:00 PM to 2:00 PM"
40.67745,-73.97235,7 Ave B/Q,Park Pl and Carlton Ave,"Wednesday
8:00 AM to 10:00 AM"
40.78195,-73.97548,79th St Greenmarket,Columbus Avenue and 79th Street,"Sunday
9:00 AM to 1:00 PM"
40.77429,-73.95126,82nd St Greenmarket [St. Stevens],82nd Street between 1st and York Avenues,"Saturday
9:00 AM to 1:00 PM"
40.78098,-73.94624,92nd Street Greenmarket,"1st Ave between 92nd and 93rd St,New York,NY,10128","Sunday
9:00 AM to 1:00 PM"
40.78587,-73.95093,96th Street,96th Street & Lexington Ave - SE Corner (Samuel Seabury Playground),"Wednesday
7:15 AM to 10:30 AM"
40.79356,-73.96702,97th Street Greenmarket,"97th St between Columbus & Amsterdam, Manhattan","Friday
8:00 AM to 2:00 PM"
40.73755,-74.00483,Abingdon Square Greenmarket,"West 12 Street and 8 Avenue,New York,NY,10014","Saturday
8:00 AM to 1:00 PM"
40.77238,-73.92874,Astoria Library,"14-01 Astoria Blvd, Astoria, NY 11102","Monday 12:00 PM to 8:00 PM
Tuesday 1:00 PM to 6:00 PM
Wednesday 10:00 AM to 6:00 PM
Thursday 12:00 PM to 8:00 PM
Friday 10:00 AM to 6:00 PM
Saturday 10:00 AM to 5:00 PM"
40.79037,-73.976,B'nai Jeshurun Community House,270 West 89th Street,"Mon, Thu 7:00 AM to 9:00 PM
Tue, Wed, Fri 7:00 AM to 9:00 AM"
40.87093,-73.88398,Bainbridge Avenue Community Garden,"2980 Bainbridge Avenue, Bronx, NY 10458","Wednesday
4:00 PM to 7:00 PM"
40.61728,-74.03359,Bay Ridge Greenmarket,"3rd Ave & 95th Street, Brooklyn, NY 11209","Saturday
8:00 AM to 1:00 PM"
40.63334,-73.88597,Bay View Houses Farm,5955 Shore Parkway,"Daily
9:00 AM to 5:00 PM"
40.67172,-73.99671,Big Reuse Brooklyn,"One 12th St, Brooklyn, NY, 11215","Thu, Fri
10:00 AM to 6:00 PM"
40.70472,-74.01353,Bowling Green Greenmarket,"Broadway at Battery Place,New York,NY, 10004","Tuesday
8:00 AM to 2:00 PM"
40.82737,-73.92281,Bronx Borough Hall Greenmarket,"Grand Concourse and 161 St, Bronx, NY, 10451","Tuesday
8:00 AM to 2:00 PM"
40.86143,-73.90024,Bronx Cooperative Development Initiative,2431 Morris Ave,"Wednesday
10:00 AM to 4:00 PM"
40.83261,-73.91875,BronxWorks Fresh Food Box,1130 Grand Concourse,"Thursday
2:00 PM to 6:00 PM"
40.80756,-73.91923,Brook Ave,"138th, Brook Ave - NW Corner","Friday
6:45 AM to 10:45 AM"
40.8096,-73.9187,Brook Park,494 East 141 St.,"Saturday
10:00 AM to 6:00 PM"
40.69372,-73.99046,Brooklyn Borough Hall Greenmarket,"Court St & Montague St, Brooklyn, NY 11201","Thursday 8:00 AM to 2:00 PM
Saturday 8:00 AM to 4:00 PM"
40.752,-73.92532,Brooklyn Grange,37-19 Northern Blvd Roof,10:00 AM to 4:00 PM
40.75418,-73.9846,Bryant Park,6th Avenue and 41st Sreet,"Mon-Fri
12:30 PM to 2:30 PM"
40.69761,-73.9137,Bushwick Grows! Community Garden,1474 Gates Ave.,10:00 AM to 1:00 PM
40.72445,-73.97887,Carmen Pabon del Amanecer Community Garden,115 Avenue C,"Sat, Sun
10:00 AM to 5:00 PM"
40.68054,-73.99465,Carroll Gardens Greenmarket,"Carroll St. btwn Smith & Court Sts, Brooklyn, NY 11231","Sunday
8:00 AM to 1:00 PM"
40.80037,-73.95834,Cathedral Parkway (110th St),110th & Central Park West - SW Corner,"Wednesday
6:45 AM to 10:15 AM"
40.73363,-74.00278,Christopher Street,7th Avenue and Christopher St - SW Corner,"Tuesday
8:00 AM to 11:00 AM"
40.74927,-73.99882,Church of the Holy Apostles,296 Ninth Avenue,"Daily
Dusk to Dawn"
40.87981,-73.90658,Church of the Mediator/La Iglesia El Mediador,W 231 St & Kingsbridge Ave,"Tuesday
8:00 AM to 10:00 AM"
40.80671,-73.96485,Columbia University Greenmarket,"Broadway at West 114 St,New York,NY,10025","Thursday :00 AM to 3:00 PM
Sunday 8:00 AM to 1:00 PM"
40.72293,-73.98864,Commuter Composting at 1st Ave and 1st St.,First Avenue between Houston and First Street (West Side),"Mon, Wed, Fri
8:00 AM to 11:00 AM"
40.754,-73.94243,Commuter Composting at 21st Street F train,NW Corner of 21st street at 41st Ave,"Tuesday
8:00 AM to 11:00 AM"
40.74529,-73.99849,Commuter Composting at 23rd Street C/E,"West 23rd Street and 8th Avenue -SW Corner, New York, NY 10011","Tue, Thu
8:00 AM to 11:00 AM"
40.72961,-73.8622,Commuter Composting at 63rd Dr. M/R,"96-14 Queens Blvd, Rego Park, NY 11374","Monday
7:30 AM to 9:30 AM"
40.70999,-73.81996,Commuter Composting at Briarwood E/F,Briarwood E/F Subway Station Entrance (North Side of Queens Boulevard),"Tuesday
7:30 AM to 9:30 AM"
40.76157,-73.92551,Commuter Composting at Broadway N/W,"32-15 31st St, Astoria, NY 11106 ?","Tuesday
8:00 AM to 11:00 AM"
40.71405,-73.99019,Commuter Composting at East Broadway & Rutgers Street,"East Broadway & Rutgers Street (SE corner), Manhattan","Wednesday
8:00 AM to 11:00 AM"
40.73715,-73.87709,Commuter Composting at Grand Ave Newtown M/R,"86-55 Broadway, Queens, NY 11373","Monday
7:30 AM to 9:30 AM"
40.71595,-73.98672,Commuter Composting at Grand Street & Clinton Street,"Grand Street & Clinton Street (SW corner), Manhattan","Mon,  Fri
8:00 AM to 11:00 AM"
40.71304,-73.82981,Commuter Composting at Kew Gardens E/F,"Kew Gardens Road and 81st. Avenue, Kew Gardens 11415","Tuesday
7:30 AM to 9:30 AM"
40.74273,-73.95405,Commuter Composting at Vernon Jackson 7,"Vernon Blvd & 50th Ave, Long Island City, NY 11101 ?","Tuesday
8:00 AM to 11:00 AM"
40.64405,-74.10175,Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden,"Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden
 1000 Richmond Terrace","Daily
Dusk to Dawn"
40.74987,-73.86272,Corona Greenmarket,"Corona Plaza, Roosevelt Ave at 103 Street, Queens","Friday
8:00 AM to 3:00 PM"
40.64082,-73.9653,Cortelyou Greenmarket,"Cortelyou Rd at Rugby Rd, Brooklyn, NY, 11226","Sunday
8:00 AM to 1:00 PM"
40.72465,-73.98259,Creative Little Garden,530 East 6th Street,"Daily
Dusk to Dawn"
40.753,-73.96989,Dag Hammarskjold Plaza Greenmarket,"East 47 St at 2 Ave,New York,NY, 10017","Wednesday
8:00 AM to 3:00 PM"
40.72544,-73.97971,DeColores Community Yard,313 E 8th St,"Daily
Dusk to Dawn"
40.77476,-73.91251,Ditmars Blvd N/W Commuter Drop-Off,"22-75 31st St, Astoria, NY 11102 (Closest approximation, there is no address for this stretch of sidewalk)","Tuesday
8:00 AM to 11:00 AM"
40.83402,-73.94226,Dorothy K. McGowan Memorial Garden,513 West 158th Street,"Sat,  Sun
1:00 PM to 4:00 PM"
40.86506,-73.92841,Dyckman Street,"Broadway, Riverside Drive, Dyckman Street (Anne Loftus Playground/Fort Tyron Park Entrance)","Wednesday
6:30 AM to 11:30 AM"
40.68695,-74.02043,"Earth Matter, Compost Learning Center","758 Enright Rd, New York, NY 10004","Sat, Sun
12:00 PM to 4:00 PM"
40.64821,-73.9771,East 4th Street Community Garden,173 East 4th Street,"Wednesday
4:00 PM to 6:00 PM"
40.71099,-73.97903,East River Park Compost Yard,"East River Park Compost Park (coordinates: 40.711055, -73.978847)","Daily
Dusk to Dawn"
40.72939,-73.98302,East Side Outside Community Garden,415 East 11th St.,"Daily
Dusk to Dawn"
40.59537,-73.77673,Edgemere Farm,385 Beach 45th St,"Daily
Dusk to Dawn"
40.72811,-73.97945,El Sol Brilliante- Children's Garden,544 East 12th St.,"Daily
Dusk to Dawn"
40.68026,-73.88298,Essex Community Garden,3030 Fulton Street,"Wednesday
5:00 PM to 7:00 PM"
40.80194,-73.95099,FACES NY at 115th,"121 West 115th, 10026","Mon, Wed
10:00 AM to 2:00 PM"
40.80216,-73.95074,FACES NY at 116th,"114 West 116th, 10026","Mon, Wed
10:00 AM to 2:00 PM"
40.8617,-73.89138,Fordham Plaza Greenmarket,E Fordham Rd btw Webster Ave & Third Ave - S,"Friday
11:30 AM to 1:00 PM"
40.72186,-73.84648,Forest Hills Greenmarket,"South side of Queens Blvd at 70th Avenue, Queens","Sunday
8:00 AM to 2:00 PM"
40.68962,-73.97312,Fort Greene Greenmarket,"Washington Park between Willoughby Avenue & Dekalb Avenue, Brooklyn, NY 11201","Saturday
8:00 AM to 3:00 PM"
40.84216,-73.94228,Fort Washington Greenmarket,"168th Street at Fort Washington,New York,NY 10032","TUesday
8:00 AM to 3:00 PM"
40.67066,-73.95798,Franklin Avenue 2/3/4/5,Franklin Avenue & Eastern Parkway,"Wednesday
8:00 AM to 10:00 AM"
40.8044,-73.95605,Garden of Love,302 West 116 Street,"Tuesday 4:00 PM to 6:00 PM
Thursday 4:00 PM to 6:00 PM
Saturday 10:00 AM to 6:00 PM
Sunday 10:00 AM to 6:00 PM"
40.68695,-74.02043,Governors Islands Zero Waste Stations,Several locations throughout Governors Island,"Daily
11:00 AM to 5:00 PM"
40.67256,-73.96987,Grand Army Plaza Greenmarket,"Prospect Park West & Plaza Street West, Brooklyn, 11238","Saturday
8:00 AM to 3:30 PM"
40.72421,-73.97742,Green Oasis Garden,"368 East 8 Street, NY 10009","Daily
Dusk to Dawn"
40.8138,-73.94282,Harlem Grown,118 W 134th St,"Mon-Fri 9:00 AM to 5:00 PM
Saturday 11:00 AM to 3:00 PM
Sunday 11:00 AM to 3:00 PM"
40.76889,-73.92995,Hellgate Farm,14-33 30th Drive,"Wed, Sat, Sun
8:00 AM to 8:00 PM"
40.75555,-74.00035,Hudson Blvd Park,5 Hudson Blvd East,"Thursday
10:00 AM to 6:00 PM"
40.74283,-74.0077,Hudson River Park's 14th Street Park at 10th Ave.,14th Street Park at southwest corner of 15th St. and 10th Ave,"Daily
7:00 AM to 7:00 PM"
40.74889,-74.00703,Hudson River Park's Chelsea Waterside Park at W. 23rd St.,Chelsea Waterside Park at 23rd St. and 11th Ave entrance,"Daily
7:00 AM to 7:00 PM"
40.72032,-74.01217,Hudson River Park's Pier 25 at N. Moore St.,Pier 25 at N. Moore St. near kid's playground,"Daily
7:00 AM to 7:00 PM"
40.72911,-74.01067,Hudson River Park's Pier 40 at W. Houston St.,Pier 40 at Houston St. near dog park,"Daily
7:00 AM to 7:00 PM"
40.73874,-74.00961,Hudson River Park's Pier 51 at Horatio St.,Pier 51 at Horatio St. near comfort station,"Daily
7:00 AM to 7:00 PM"
40.75702,-74.00493,Hudson River Park's Pier 76 at W. 34th St.,Pier 76 at 34th Street and 12th Ave in Hudson River Park's Compost Center,"Daily
7:00 AM to 7:00 PM"
40.76311,-73.99965,Hudson River Park's Pier 84 at W. 44th St.,Pier 84 at W. 44th St. near dog park,"Daily
7:00 AM to 7:00 PM"
40.72562,-74.00448,Hudson Square,6th Avenue & Spring Street -NE Corner,"Tuesday
8:00 AM to 11:00 AM"
40.67651,-73.93298,Imani Garden,1680 Pacific Street,"Daily
Dusk to Dawn"
40.869,-73.92032,Inwood Greenmarket,"Isham St at Cooper,New York,NY, 10034","Saturday
8:00 AM to 1:00 PM"
40.69299,-73.9083,Irving Square Park,Corner of Halsey and Knickerbocker,"Monday
8:00 AM to 11:00 AM"
40.66747,-73.91048,Iso Student Farm,514 Rockaway Avenue,"Mon, Wed
9:00 AM to 12:00 PM"
40.75343,-73.88783,Jackson Heights Greenmarket,34th Ave b/t 79th & 80th Sts,"Sunday
8:00 AM to 2:00 PM"
40.74986,-73.8963,JH Scraps,35-20 69th Street,"Saturday
11:00 AM to 1:00 PM"
40.73021,-73.99841,Judson Memorial Church,243 Thompson Street,"Sunday
10:00 AM to 1:00 PM"
40.76557,-73.93752,Junkluggers,"33-56 11th Street, Queens","Mon, Tue
10:00 AM to 6:00 PM"
40.8201,-73.89573,Kelly Street Garden,924 Kelly Street,"Saturday
10:00 AM to 2:00 PM"
40.84649,-73.89434,La Familia Verde Farmer's Market,"E Tremont Ave, between Lafontaine and Arthur Aves, Bronx 10457","Tuesday
9:00 AM to 1:00 PM"
40.72541,-73.97862,La Plaza Cultural Community Garden,674 East 9th Street,"Sat, Sun
10:00 AM to 5:00 PM"
40.83114,-73.90069,"Learn it, Grow it, Eat it Youthmarket",McKinley Sq. at 169th St. & Boston Road,"Wednesday
10:00 AM to 3:00 PM"
40.87559,-73.89407,Lehman College,Lehman Quad near Shuster Hall,"Monday
8:00 AM to 10:00 AM"
40.76649,-73.95695,Lenox Hill Neighborhood House Fresh Food Box,1st Avenue Between 70th St and 71st St,"Tuesday
3:30 PM to 6:30 PM"
40.72465,-73.97964,LES Ecology Center Garden,213 E. 7th St,"Sunday
8:00 AM to 5:30 PM"
40.80008,-73.94221,Lydia's Magic Garden,"1665 Park Avenue, Manhattan 10035
 between 117th and 118th Streets","Wed, Sat
9:30 AM to 11:30 AM"
40.72103,-73.9915,M'Finda Kalunga Garden,Rivington and Forsyth,"Thursday
5:50 PM to 7:30 PM"
40.84494,-73.88741,Mary Mitchell Center,"2007 Mapes Ave, Bronx 10460 at E 178th St","Mon-Fri
10:00 AM to 6:00 PM"
40.76139,-73.99274,Mathews-Palmer Park,437 W 45 St,"Daily
7:00 AM to 9:00 PM"
40.72045,-73.95271,McCarren Park Greenmarket,"Union Ave at Driggs Ave,Brooklyn,NY,11222","Saturday
8:00 AM to 2:00 PM"
40.88145,-73.88664,Meg's Community Garden @ Dewitt Clinton High School Campus,100 West Mosholu Parkway,"Tue, Thu
4:00 PM to Dusk"
40.79971,-73.96218,Mobilization for Change Community Garden,955 Columbus Ave,"Daily
Dusk to Dawn"
40.83578,-73.93914,Morris- Jumel Community Garden,455-457 West 162nd Street,"Sat, Sun
12:00 PM to 5:00 PM"
40.879,-73.87569,Mosholu Preservation,3400 Reservoir Oval East,"Monday
12:00 PM to 4:00 PM"
40.6832,-73.93566,Mt. Lebanon Fresh Food Box,462 Halsey Street,"Saturday
11:30 AM to 2:30 PM"
40.82124,-73.92504,New Roots Community Farm,670 Grand Concourse,"Tuesday
3:00 PM to 7:00 PM"
40.6302,-74.11597,Olivet Heavenly Harvest,"97 Myrtle Avenue, Staten Island, NY","Tuesday 4:00 PM to 6:00 PM
Thu, Sat 10:00 AM to 1:00 PM"
40.83998,-73.91682,170 Farmstand,"Townsend Ave & 170 St, Bronx","Wednesday
2:30 PM to 5:30 PM"
40.72482,-73.94466,Park Church Co-op,"Park Church Co-op, 129 Russell Street Brooklyn","Wednesday
9:00 AM to 6:00 PM"
40.83337,-73.86192,Parkchester Greenmarket,"White Plains Rd & Westchester Ave, Bronx, NY 10472","Friday
8:00 AM to 2:00 PM"
40.65488,-73.96188,Parkside,"Ocean Ave & Parkside Ave, Brooklyn, NY 11226","Thursday
7:30 AM to 10:00 AM"
40.72168,-73.98202,Peach Tree Garden,236 East 2nd Street,"Wed 2:00 PM to 6:00 PM
Sat, Sun 1:00 PM to 8:00 PM"
40.67852,-73.91161,Phoenix Community Garden,20 Somers Street,"Thu, Fri 5:00 AM to 4:00 PM
Sat 8:00 to 9:00 AM"
40.66829,-73.86444,Pink Houses Community Farm,1257 Loring Avenue,"Tue, Sat 10:00 AM to 12:00 PM"
40.79662,-73.93159,Pleasant Village Community Garden,342 Pleasant Ave.,"Daily
Dusk to Dawn"
40.86422,-73.8958,Poe Park Greenmarket,"E. 192 St. btwn Grand Concourse and Valentine, Bronx, NY, 10468","Tuesday
8:00 AM to 1:30 PM"
40.89683,-73.85594,Praxis Housing,4339 White Plains Road,"Wednesday
9:00 AM to 12:00 PM"
40.81809,-73.88842,Project H.O.P.E. Fresh Food Box,854 Hunts Point Ave,"Wednesday
3:00 PM to 6:30 PM"
40.67809,-73.96774,Prospect Heights Community Farm,252 St. Marks Ave.,"Sunday
10:00 AM to 12:00 PM"
40.82233,-73.91826,PSS - Andrew Jackson Senior Center,765 Courtlandt Avenue,"Monday
9:00 AM to 1:00 PM"
40.75142,-73.82734,Queens Botanical Garden DTE Farmers Market,82 Dahlia Avenue,"Friday
8:00 to 8:30 AM"
40.75173,-73.83,Queens Botanical Garden Public Food Scrap Drop-Off,"Parking Garden at QBG
 42-80 Crommelin Avenue, Flushing, NY 11355","Tue-Sun
8:00 AM to 4:30 PM (Nov-Mar)
8:00 AM to 6:00 PM (Apr-Oct)"
40.74761,-73.7241,Queens County Farm Museum,73-50 Little Neck Parkway,"Daily
10:00 AM to 5:00 PM"
40.75848,-73.91862,Queens Library at Broadway,"40-20 Broadway, Long Island City, NY, 11103","Monday
1:00 PM to 7:00 PM"
40.67223,-74.01101,Red Hook Community Farm,Otsego Street and Beard Street,"Friday 9:00 AM to 12:00 PM
Saturday 10:30 AM to 1:00 PM"
40.59188,-73.78826,Rockaway Waterfront Alliance R.I.S.E.,5803 Rockaway Beach Blvd.,"Wednesday
4:00 PM to 7:00 PM"
40.76379,-73.94736,Roosevelt Island under the Helix,Main Street under the Helix,"Saturday
9:00 AM to 2:30 PM"
40.74405,-74.00201,Saint Peter's Church,346 West 20th Street,"Daily
Dusk to Dawn"
40.70848,-73.94431,Scholes Street Children's Garden,"134 Scholes St, Brooklyn, NY 11206","Tue, Thu, Sat"
40.74318,-73.94308,Smiling Hogshead Ranch,25-30 Skillman Avenue,"Daily
Dusk to Dawn"
40.76777,-73.93623,Socrates Sculpture Park,"Broadway & Vernon Blvd, Queens, NY 11106","Daily
9:00 AM to Dusk"
40.72302,-73.99881,SoHo Broadway and Spring Street,Broadway at Spring Street,"Daily
Dusk to Dawn"
40.82907,-73.90429,St. Augustine Food Pantry,1168 Franklin Ave,"Monday 11:00 AM to 5:00 PM
Thursday 12:30 PM to 5:00 PM"
40.64159,-74.0779,St. George Greenmarket,"St Marks Pl & Hyatt St
 Staten Island, NY 10301","Saturday
8:00 AM to 1:00 PM"
40.73834,-73.87782,St. James Compost,86-02 Broadway,"1st & 3rd Sunday
10:00 AM to 12:00 PM"
40.58381,-74.16125,Staten Island Mall Greenmarket,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314","Saturday
8:00 AM to 1:00 PM"
40.75005,-73.91376,Sunny Compost,"38-63-38-1 50th St, Woodside, NY 11377","Sunday
2:00 PM to 4:00 PM"
40.74689,-73.9208,Sunnyside Greenmarket,"Skillman Ave at 43rd St,Queens,NY,11104","Saturday
8:00 AM to 2:00 PM"
40.8577,-73.92226,Swindler Cove,3703 10th Avenue,"Daily
8:00 AM to 4:00 PM"
40.83281,-73.92702,Target Bronx Community Garden,1025 Anderson Avenue,"Friday 10:30 AM to 2:00 PM
Saturday 12:00 PM to 4:00 PM"
40.8243,-73.95,The Brotherhood/Sister Sol,512 West 143rd Street,"Mon-Fri
11:00 AM to 7:00 PM"
40.71698,-73.85765,The Compost Collective,73-24 Yellowstone Blvd.,"Saturday
11:00 AM to 12:00 PM"
40.79483,-73.9431,The Herb Garden,180 East 111th Street,"Daily
Dusk to Dawn"
40.81822,-73.89046,The Point CDC,940 Garrison Avenue,"Mon-Fri
10:00 AM to 6:00 PM"
40.72606,-73.98354,Tompkins Square Greenmarket,"E 7th St & Avenue A, New York, NY 10009","Sunday
8:00 AM to 1:00 PM"
40.7163,-74.01096,Tribeca Greenmarket,"Greenwich Street at Chambers Street,New York,NY","Wed, Sat
8:00 AM to 1:00 PM"
40.77372,-73.9819,Tucker Square Greenmarket,"Columbus Ave & W 66th St, New York, NY 10023","Thursday 8:00 AM to 3:30 PM
Saturday 10:00 AM to 6:00 PM"
40.66491,-73.88673,UCC Youth Farm,613 New Lots Avenue,"Tuesday 9:00 AM to 6:00 PM
Friday 10:00 AM to 6:00 PM"
40.73682,-73.99004,Union Square Greenmarket,"E 17th St & Union Square E, New York, NY","Mon, Wed, Fri, Sat
8:00 AM to 5:00 PM"
40.80506,-73.93903,Uptown Grand Central Fresh Food Box,"125th Street at Park Avenue, outside the Metro-North Station","Wednesday
3:00 PM to 7:00 PM"
40.82114,-73.91493,We Stay/Nos Quedamos,754 Melrose Avenue,"Tuesday
12:00 PM to 4:00 PM"
40.73293,-74.00007,West Village,6th Avenue and Waverly Place - SE Corner,"Thursday
8:00 AM to 11:00 AM"
40.8114,-73.95152,William B. Washington Memorial Garden,321 West 126th Street,"Wednesday
3:00 PM to 6:00 PM"
40.6444,-73.92074,Wyckoff Farmhouse Museum,5816 Clarendon Rd,"Friday
11:00 AM to 4:00 PM"